,BidPrice,BidSize,AskPrice,AskSize,Last,Ticker
0,221.47,6,221.5,4,221.48,AAPL
0,1829.26,6,1830.38,1,1830.0,AMZN
0,44.29,226,44.3,174,44.29,BP
0,72.6,12,72.61,4,72.61,COP
0,81.26,71,81.27,21,81.26,XOM
1,221.49,1,221.5,6,221.48,AAPL
1,1829.41,1,1830.49,1,1830.0,AMZN
1,44.29,281,44.3,203,44.29,BP
1,72.59,7,72.6,8,72.61,COP
1,81.26,88,81.27,42,81.26,XOM
2,221.52,1,221.53,3,221.52,AAPL
2,1829.26,15,1830.42,1,1830.3,AMZN
2,44.29,279,44.3,204,44.29,BP
2,72.58,16,72.6,8,72.61,COP
2,81.25,97,81.26,16,81.25,XOM
3,221.49,14,221.53,5,221.51,AAPL
3,1829.41,9,1830.61,1,1830.22,AMZN
3,44.28,516,44.29,116,44.29,BP
3,72.58,16,72.6,8,72.61,COP
3,81.25,104,81.26,13,81.25,XOM
4,221.47,2,221.51,5,221.48,AAPL
4,1829.26,15,1830.79,2,1830.22,AMZN
4,44.28,539,44.29,257,44.29,BP
4,72.58,17,72.6,8,72.61,COP
4,81.25,46,81.26,14,81.25,XOM
5,221.51,9,221.53,3,221.52,AAPL
5,1829.43,1,1831.0,8,1830.22,AMZN
5,44.28,541,44.29,256,44.29,BP
5,72.6,1,72.61,11,72.6,COP
5,81.25,65,81.26,16,81.25,XOM
6,221.49,7,221.51,5,221.51,AAPL
6,1830.0,5,1831.0,8,1830.22,AMZN
6,44.28,540,44.29,261,44.28,BP
6,72.6,4,72.61,11,72.6,COP
6,81.25,71,81.26,25,81.26,XOM
7,221.47,7,221.51,6,221.5,AAPL
7,1830.01,2,1831.11,1,1831.0,AMZN
7,44.29,144,44.3,269,44.29,BP
7,72.62,6,72.63,12,72.62,COP
7,81.25,95,81.26,31,81.26,XOM
8,221.47,8,221.49,4,221.48,AAPL
8,1830.01,3,1831.11,1,1831.0,AMZN
8,44.29,175,44.3,269,44.29,BP
8,72.62,6,72.63,11,72.62,COP
8,81.25,100,81.26,31,81.26,XOM
9,221.47,4,221.49,2,221.47,AAPL
9,1830.01,3,1831.11,1,1831.0,AMZN
9,44.29,175,44.3,269,44.29,BP
9,72.62,6,72.64,24,72.63,COP
9,81.25,106,81.26,33,81.26,XOM
10,221.48,6,221.51,1,221.49,AAPL
10,1830.25,2,1831.11,1,1831.0,AMZN
10,44.29,94,44.3,133,44.3,BP
10,72.62,16,72.64,19,72.63,COP
10,81.26,37,81.27,35,81.26,XOM
11,221.47,6,221.49,3,221.49,AAPL
11,1830.24,1,1831.11,1,1831.11,AMZN
11,44.29,93,44.3,147,44.3,BP
11,72.62,18,72.63,4,72.62,COP
11,81.26,40,81.27,42,81.26,XOM
12,221.49,7,221.51,4,221.5,AAPL
12,1830.25,1,1831.72,1,1831.11,AMZN
12,44.29,93,44.3,147,44.3,BP
12,72.62,18,72.63,4,72.63,COP
12,81.27,47,81.28,32,81.27,XOM
13,221.47,6,221.51,4,221.5,AAPL
